-9,-10,+xj90JswneT6CzzhAIYMViX+4zg=,yJIF35hMGTqpfoZy9gEAlauYr6M=
-9,-11,+xj90JswneT6CzzhAIYMViX+4zg=,WMoIs7bm6P8xb44OyR/FR+B9yDM=
-3,-3,+xj90JswneT6CzzhAIYMViX+4zg=,8ODh5UZ1qA913oqkqsoGFAKC068=
-3,-4,+xj90JswneT6CzzhAIYMViX+4zg=,lPuZo5hhJ5a2cRXajxAh+LHnoJk=
-3,-7,+xj90JswneT6CzzhAIYMViX+4zg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-3,-8,+xj90JswneT6CzzhAIYMViX+4zg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-3,-5,+xj90JswneT6CzzhAIYMViX+4zg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-3,-6,+xj90JswneT6CzzhAIYMViX+4zg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-3,-9,+xj90JswneT6CzzhAIYMViX+4zg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-16,-13,+xj90JswneT6CzzhAIYMViX+4zg=,yJIF35hMGTqpfoZy9gEAlauYr6M=
-10,-12,+xj90JswneT6CzzhAIYMViX+4zg=,yJIF35hMGTqpfoZy9gEAlauYr6M=
-10,-11,+xj90JswneT6CzzhAIYMViX+4zg=,yJIF35hMGTqpfoZy9gEAlauYr6M=
-4,-4,+xj90JswneT6CzzhAIYMViX+4zg=,8ODh5UZ1qA913oqkqsoGFAKC068=
-4,-3,+xj90JswneT6CzzhAIYMViX+4zg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-4,-8,+xj90JswneT6CzzhAIYMViX+4zg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-4,-7,+xj90JswneT6CzzhAIYMViX+4zg=,4gVENGqALUfCpgiHJ3g7a21PhbI=
-4,-6,+xj90JswneT6CzzhAIYMViX+4zg=,/rlLVHGWvV8SyGDmebs3VlKT/78=
-4,-5,+xj90JswneT6CzzhAIYMViX+4zg=,w49cfB1ml2+i1qyWGm22xTb076E=
-4,-9,+xj90JswneT6CzzhAIYMViX+4zg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-11,-11,+xj90JswneT6CzzhAIYMViX+4zg=,yJIF35hMGTqpfoZy9gEAlauYr6M=
-11,-12,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,yJIF35hMGTqpfoZy9gEAlauYr6M=
-5,-6,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,OFqSUhtvOMbWjVA3YWHJNJwZl3U=
-17,-13,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,UCeYlfe7mFsOI7ZAf67JhcoTZ7M=
-12,-12,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,yFgINd9q8r2MO53MvNjm7v2h5eo=
-6,-6,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,3mMLJRrHymTOpJ+oyYTfXt2Rwy0=
-6,-5,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,kvemb+GilcRaFU8gmRk2NvIRCp8=
-12,-13,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,WMoIs7bm6P8xb44OyR/FR+B9yDM=
-6,-7,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,SN273MslcWk0NCE6CKCIhqaQ5m8=
