66,20,MlkpLoJDXLdYYELrIkqudKyZxmk=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
71,16,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
64,16,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
68,23,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
69,23,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
64,30,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
65,30,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
70,23,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
66,30,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
67,30,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
68,30,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
67,24,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
70,24,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
64,25,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
69,30,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
70,30,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
64,31,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
65,31,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
66,31,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
67,31,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
68,31,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
69,31,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
70,31,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
67,23,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
66,23,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
70,29,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
69,29,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
68,29,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
65,23,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
67,29,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
66,29,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
65,29,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
64,29,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
70,28,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
69,28,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
64,23,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
68,28,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
67,28,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
67,25,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
66,28,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
65,28,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
64,28,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
70,27,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
69,27,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
68,27,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
67,27,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
66,27,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
65,27,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
64,27,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
67,26,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
66,26,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
65,26,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
64,26,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
66,25,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
65,25,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
66,24,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
64,24,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
79,30,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
78,30,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
72,31,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
77,30,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
76,30,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
71,29,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
73,31,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
74,31,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
75,30,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
75,31,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
74,30,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
76,31,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
73,30,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
77,31,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
71,23,utfLxJwqz5kBlPnXE5krqngRg28=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
72,30,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
78,31,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
79,31,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
71,28,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
71,24,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
78,29,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
71,30,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
76,29,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
75,29,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
71,27,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
74,29,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
73,29,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
71,31,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
77,26,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
72,28,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
72,29,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
72,24,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
65,24,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
73,26,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
74,26,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
79,28,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
79,25,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
78,25,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
72,26,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
77,25,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
76,25,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
75,25,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
74,25,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
75,26,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
73,25,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
71,26,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
72,25,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
79,24,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
79,27,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
78,28,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
78,24,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
77,24,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
76,28,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
77,28,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
76,24,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
75,24,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
74,24,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
74,28,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
73,24,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
73,28,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
75,28,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
68,24,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
78,27,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
69,24,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
76,26,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
68,25,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
77,27,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
69,25,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
70,26,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
70,25,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
76,27,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
71,25,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
69,26,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
79,26,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
75,27,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
79,29,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
68,26,utfLxJwqz5kBlPnXE5krqngRg28=,cgb8XMsErxECJGhVQ5DBczMxEM0=
77,29,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
72,27,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
78,26,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
73,27,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
74,27,utfLxJwqz5kBlPnXE5krqngRg28=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
89,26,00wYFWbDrI79e4baav74Q6UQPV0=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
95,31,00wYFWbDrI79e4baav74Q6UQPV0=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
94,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
93,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
92,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
95,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
94,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
93,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
92,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
91,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
90,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
89,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
95,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
94,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
93,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
89,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
94,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
95,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
95,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
94,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
90,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
89,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
93,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
92,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
92,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
91,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
90,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
89,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
91,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
91,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
92,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
90,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
90,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
89,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
89,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
94,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
93,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
95,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
93,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
92,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
93,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
95,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
91,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
94,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
90,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
92,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
95,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
93,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
